"No.","Time","Source","Destination","Protocol","Length","Info"
"2146","121.591013","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1686/38406, ttl=113 (request in 2134)"
"2157","122.398243","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1687/38662, ttl=128 (reply in 2158)"
"2158","122.489383","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1687/38662, ttl=113 (request in 2157)"
"2159","123.416895","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1688/38918, ttl=128 (reply in 2160)"
"2160","123.547189","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1688/38918, ttl=113 (request in 2159)"
"2166","124.438951","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1689/39174, ttl=128 (reply in 2167)"
"2167","124.503081","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1689/39174, ttl=113 (request in 2166)"
"2177","125.459442","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1690/39430, ttl=128 (reply in 2179)"
"2179","125.592826","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1690/39430, ttl=113 (request in 2177)"
"2185","126.484855","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1691/39686, ttl=128 (reply in 2187)"
"2187","126.680493","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1691/39686, ttl=113 (request in 2185)"
"2190","127.506387","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1692/39942, ttl=128 (reply in 2191)"
"2191","127.790971","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1692/39942, ttl=113 (request in 2190)"
"2195","128.522130","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1693/40198, ttl=128 (reply in 2197)"
"2197","128.797474","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1693/40198, ttl=113 (request in 2195)"
"2198","129.541858","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1694/40454, ttl=128 (reply in 2199)"
"2199","129.641120","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1694/40454, ttl=113 (request in 2198)"
"2202","130.562206","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1695/40710, ttl=128 (reply in 2203)"
"2203","131.057049","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1695/40710, ttl=113 (request in 2202)"
"2204","131.580768","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1696/40966, ttl=128 (reply in 2205)"
"2205","131.792143","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1696/40966, ttl=113 (request in 2204)"
"2209","132.587444","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1697/41222, ttl=128 (reply in 2211)"
"2211","133.151507","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1697/41222, ttl=113 (request in 2209)"
"2213","133.605084","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1698/41478, ttl=128 (reply in 2216)"
"2216","134.083698","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1698/41478, ttl=113 (request in 2213)"
"2217","134.684071","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1699/41734, ttl=128 (reply in 2218)"
"2218","134.803376","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1699/41734, ttl=113 (request in 2217)"
"2223","135.703803","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1700/41990, ttl=128 (reply in 2224)"
"2224","135.777345","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1700/41990, ttl=113 (request in 2223)"
"2227","136.718991","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1701/42246, ttl=128 (reply in 2229)"
"2229","136.774522","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1701/42246, ttl=113 (request in 2227)"
"2238","137.735896","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1702/42502, ttl=128 (reply in 2239)"
"2239","137.813528","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1702/42502, ttl=113 (request in 2238)"
"2246","138.757528","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1703/42758, ttl=128 (reply in 2247)"
"2247","138.910569","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1703/42758, ttl=113 (request in 2246)"
"2252","139.765588","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1704/43014, ttl=128 (reply in 2253)"
"2253","139.863213","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1704/43014, ttl=113 (request in 2252)"
"2258","140.784724","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1705/43270, ttl=128 (reply in 2259)"
"2259","140.883860","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1705/43270, ttl=113 (request in 2258)"
"2262","141.804932","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1706/43526, ttl=128 (reply in 2264)"
"2264","141.891349","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1706/43526, ttl=113 (request in 2262)"
"2268","142.818723","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1707/43782, ttl=128 (reply in 2269)"
"2269","142.900711","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1707/43782, ttl=113 (request in 2268)"
"2274","143.832841","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1708/44038, ttl=128 (reply in 2275)"
"2275","144.113320","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1708/44038, ttl=113 (request in 2274)"
"2293","144.850801","192.168.225.193","8.8.8.8","ICMP","74","Echo (ping) request  id=0x0001, seq=1709/44294, ttl=128 (reply in 2304)"
"2304","145.072362","8.8.8.8","192.168.225.193","ICMP","74","Echo (ping) reply    id=0x0001, seq=1709/44294, ttl=113 (request in 2293)"
